src,dst,type,meta_json
function:cgm.callgraph.CallVisitor.visit_FunctionDef,function:cgm.callgraph.append,call_intra,{}
function:cgm.callgraph.CallVisitor.visit_FunctionDef,function:cgm.callgraph.generic_visit,call_intra,{}
function:cgm.callgraph.CallVisitor.visit_FunctionDef,function:cgm.callgraph.pop,call_intra,{}
function:cgm.cli.main,function:cgm.cli.ArgumentParser,call_intra,{}
function:cgm.cli.main,function:cgm.cli.CGMParams,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
function:cgm.cli.main,function:cgm.cli.add_argument,call_intra,{}
